"id","dataset","subset","text","gold_intent","pred_intent","gold_urgency","pred_urgency","gold_next_action","pred_next_action","success","confidence"
"intent_ocr_text_001","intent","easy","帮我读药品盒说明书","ocr_text","ocr_text","normal","normal","answer","answer","true","0.950000"
"intent_ocr_text_002","intent","easy","这张通知单上的文字我看不清","ocr_text","ocr_text","normal","normal","answer","answer","true","0.950000"
"intent_ocr_text_003","intent","hard","路边牌子写了什么,念给我听","ocr_text","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_ocr_text_004","intent","hard","包装背面的那几行小字太密了,帮我确认一下","ocr_text","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_ocr_text_005","intent","hard","请把收据上的项目和金额念出来","ocr_text","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_ocr_text_006","intent","hard","我拍了个快递单,上面单号是多少","ocr_text","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_ocr_text_007","intent","easy","帮我读一下门口告示","ocr_text","ocr_text","normal","normal","answer","answer","true","0.950000"
"intent_ocr_text_008","intent","hard","这个票据上的抬头和日期是什么","ocr_text","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_scene_description_001","intent","easy","我面前是什么","scene_description","scene_description","normal","normal","answer","answer","true","0.920000"
"intent_scene_description_002","intent","easy","前面有什么,帮我看看","scene_description","scene_description","normal","normal","answer","answer","true","0.920000"
"intent_scene_description_003","intent","hard","这张照片大概是在什么地方","scene_description","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_scene_description_004","intent","hard","帮我概括一下镜头里都有啥","scene_description","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_scene_description_005","intent","hard","我想知道图片里是室内还是街上","scene_description","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_scene_description_006","intent","easy","画面里人多不多,大概是什么环境","scene_description","scene_description","normal","normal","answer","answer","true","0.920000"
"intent_scene_description_007","intent","easy","帮我看看这个场景,我想知道大致布局","scene_description","scene_description","normal","normal","answer","answer","true","0.920000"
"intent_scene_description_008","intent","hard","这是不是在公园附近,周围有些什么","scene_description","environment_description","normal","normal","answer","match_volunteer","true","0.880000"
"intent_object_identify_001","intent","easy","这个物体是什么","object_identify","scene_description","normal","normal","answer","answer","true","0.920000"
"intent_object_identify_002","intent","easy","帮我看看这个东西是啥","object_identify","scene_description","normal","normal","answer","answer","true","0.920000"
"intent_object_identify_003","intent","hard","桌上这个圆圆的能不能告诉我是什么","object_identify","scene_description","normal","normal","answer","answer","true","0.920000"
"intent_object_identify_004","intent","hard","我摸到一个盒子,拍给你看,它可能是什么","object_identify","scene_description","normal","normal","answer","answer","true","0.920000"
"intent_object_identify_005","intent","easy","这个商品包装是哪一类东西","object_identify","scene_description","normal","normal","answer","answer","true","0.920000"
"intent_object_identify_006","intent","hard","请判断照片里的用品是不是杯子","object_identify","scene_description","normal","normal","answer","answer","true","0.920000"
"intent_object_identify_007","intent","easy","产品外观看起来像什么","object_identify","scene_description","normal","normal","answer","answer","true","0.920000"
"intent_object_identify_008","intent","hard","这件小工具我分不出来,帮忙辨认","object_identify","scene_description","normal","normal","answer","answer","true","0.920000"
"intent_color_recognition_001","intent","easy","这件衣服是什么颜色","color_recognition","color_recognition","normal","normal","answer","answer","true","0.850000"
"intent_color_recognition_002","intent","easy","药盒颜色是红色还是蓝色","color_recognition","color_recognition","normal","normal","answer","answer","true","0.850000"
"intent_color_recognition_003","intent","hard","我想确认这条线偏深还是偏浅","color_recognition","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_color_recognition_004","intent","hard","这个标签看起来是哪种色调","color_recognition","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_color_recognition_005","intent","hard","帮我分辨两瓶药外包装的色差","color_recognition","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_color_recognition_006","intent","hard","这张卡片主色是什么","color_recognition","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_color_recognition_007","intent","easy","帮我看下这个标识是什么颜色","color_recognition","color_recognition","normal","normal","answer","answer","true","0.850000"
"intent_color_recognition_008","intent","hard","这个按钮是绿色的吗","color_recognition","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_money_recognition_001","intent","easy","这张人民币是多少钱","money_recognition","money_recognition","normal","normal","answer","answer","true","0.910000"
"intent_money_recognition_002","intent","easy","帮我看钞票面额","money_recognition","money_recognition","normal","normal","answer","answer","true","0.910000"
"intent_money_recognition_003","intent","easy","我手里这张纸币是二十还是五十","money_recognition","money_recognition","normal","normal","answer","answer","true","0.910000"
"intent_money_recognition_004","intent","hard","收银员找给我的这张钱数帮我确认","money_recognition","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_money_recognition_005","intent","hard","钱包里这张票子多大金额","money_recognition","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_money_recognition_006","intent","easy","这枚硬币是多少","money_recognition","money_recognition","normal","normal","answer","answer","true","0.910000"
"intent_money_recognition_007","intent","hard","我怕把十元和一百元拿错,帮我确认","money_recognition","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_money_recognition_008","intent","hard","付款前帮我分辨这张现金","money_recognition","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_translation_001","intent","easy","外卖电话我听不清,帮我说一句并转译","translation","translation","normal","normal","answer","answer","true","0.890000"
"intent_translation_002","intent","easy","快递员打电话我接不明白,帮我表达取件需求","translation","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_translation_003","intent","hard","我想把这句话变成对方能快速看懂的短句","translation","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_translation_004","intent","hard","对方说得太快,帮我整理成文字回复","translation","ocr_text","normal","normal","answer","answer","true","0.950000"
"intent_translation_005","intent","easy","帮我说:我听不清,请发短信告诉我","translation","translation","normal","normal","answer","answer","true","0.890000"
"intent_translation_006","intent","hard","电话那头让我报地址,我不知道怎么回更清楚","translation","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_translation_007","intent","easy","我是听障用户,请帮我和店员沟通","translation","translation","normal","normal","answer","answer","true","0.890000"
"intent_translation_008","intent","hard","帮我把意思换成礼貌一点的话给别人看","translation","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_environment_description_001","intent","easy","周围环境安全吗,有没有障碍物","environment_description","environment_description","normal","normal","match_volunteer","match_volunteer","true","0.880000"
"intent_environment_description_002","intent","easy","帮我看路况,前面有没有人","environment_description","environment_description","normal","normal","match_volunteer","match_volunteer","true","0.880000"
"intent_environment_description_003","intent","hard","我准备往前走,脚下有没有需要避开的东西","environment_description","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_environment_description_004","intent","hard","现在这条通道适不适合继续走","environment_description","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_environment_description_005","intent","hard","附近有没有突然靠近的人或车","environment_description","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_environment_description_006","intent","easy","周围有台阶或障碍物吗","environment_description","environment_description","normal","normal","match_volunteer","match_volunteer","true","0.880000"
"intent_environment_description_007","intent","hard","我想知道身边空间挤不挤","environment_description","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_environment_description_008","intent","easy","请帮我确认附近是否安全","environment_description","environment_description","normal","normal","match_volunteer","match_volunteer","true","0.880000"
"intent_navigation_001","intent","easy","去挂号科室和电梯怎么走","navigation","navigation","normal","normal","match_volunteer","match_volunteer","true","0.900000"
"intent_navigation_002","intent","easy","我找不到出口在哪里","navigation","navigation","normal","normal","match_volunteer","match_volunteer","true","0.900000"
"intent_navigation_003","intent","hard","我到了医院大厅,接下来应该往哪边","navigation","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_navigation_004","intent","hard","我想去洗手间,但不知道该左转还是右转","navigation","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_navigation_005","intent","easy","门诊取药窗口在哪边","navigation","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_navigation_006","intent","hard","我下车后不知道入口方向","navigation","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_navigation_007","intent","easy","电梯在哪里,帮我找一下","navigation","navigation","normal","normal","match_volunteer","match_volunteer","true","0.900000"
"intent_navigation_008","intent","hard","我想从这里到服务台,怎么过去更安全","navigation","environment_description","normal","normal","match_volunteer","match_volunteer","true","0.880000"
"intent_medication_check_001","intent","easy","这个药一次几片,用法和禁忌是什么","medication_check","medication_check","normal","normal","match_volunteer","match_volunteer","true","0.900000"
"intent_medication_check_002","intent","easy","布洛芬是干什么用的","medication_check","medication_check","normal","normal","answer","answer","true","0.860000"
"intent_medication_check_003","intent","hard","这盒药我不知道饭前还是饭后吃","medication_check","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_medication_check_004","intent","hard","两种药能不能一起吃,帮我读成分","medication_check","ocr_text","normal","normal","answer","answer","true","0.950000"
"intent_medication_check_005","intent","easy","感冒药里面有没有退烧成分","medication_check","medication_check","normal","normal","answer","answer","true","0.860000"
"intent_medication_check_006","intent","easy","我想确认这药有没有过期","medication_check","medication_check","normal","normal","answer","answer","true","0.860000"
"intent_medication_check_007","intent","hard","说明上那句注意事项我拿不准","medication_check","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_medication_check_008","intent","hard","医生给的药名我没听清,想核对一下","medication_check","medication_check","normal","normal","match_volunteer","match_volunteer","true","0.900000"
"intent_emergency_001","intent","easy","救命,我胸口痛,刚刚摔倒了","emergency","emergency","emergency","emergency","trigger_sos","trigger_sos","true","0.850000"
"intent_emergency_002","intent","easy","我晕倒了,现在很紧急","emergency","emergency","emergency","emergency","trigger_sos","trigger_sos","true","0.850000"
"intent_emergency_003","intent","hard","我一个人在楼梯旁起不来","emergency","fallback","emergency","elevated","trigger_sos","ask_followup","true","0.580000"
"intent_emergency_004","intent","hard","附近有人一直跟着我,我不敢动","emergency","fallback","emergency","elevated","trigger_sos","ask_followup","true","0.580000"
"intent_emergency_005","intent","hard","我迷路了,天黑手机快没电","emergency","emergency","emergency","emergency","trigger_sos","trigger_sos","true","0.850000"
"intent_emergency_006","intent","easy","有人抢劫,快来人","emergency","emergency","emergency","emergency","trigger_sos","trigger_sos","true","0.850000"
"intent_emergency_007","intent","hard","我突然喘不上气,身边没人","emergency","fallback","emergency","elevated","trigger_sos","ask_followup","true","0.580000"
"intent_emergency_008","intent","easy","着火了,我找不到门","emergency","emergency","emergency","emergency","trigger_sos","trigger_sos","true","0.850000"
"intent_need_human_001","intent","easy","需要人帮忙,请转人工","need_human","need_human","normal","normal","match_volunteer","match_volunteer","true","0.850000"
"intent_need_human_002","intent","easy","帮我找人确认一下","need_human","need_human","normal","normal","match_volunteer","match_volunteer","true","0.850000"
"intent_need_human_003","intent","easy","这个事情我想让真人看一眼","need_human","need_human","normal","normal","match_volunteer","match_volunteer","true","0.850000"
"intent_need_human_004","intent","easy","我不放心机器判断,能不能接一个志愿者","need_human","need_human","normal","normal","match_volunteer","match_volunteer","true","0.850000"
"intent_need_human_005","intent","easy","我需要有人陪我走这一段","need_human","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_need_human_006","intent","hard","这个地方我想让附近的人帮我确认","need_human","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_need_human_007","intent","hard","AI 先别回答,请安排一个人来处理","need_human","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_need_human_008","intent","hard","能不能让会这个的人接手","need_human","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_fallback_001","intent","easy","你好","fallback","fallback","normal","normal","answer","answer","true","0.880000"
"intent_fallback_002","intent","easy","在吗,我想先问问你能做什么","fallback","fallback","normal","normal","answer","answer","true","0.880000"
"intent_fallback_003","intent","hard","我今天心情很乱,不知道该从哪说起","fallback","fallback","elevated","elevated","ask_followup","ask_followup","true","0.580000"
"intent_fallback_004","intent","hard","这个问题有点复杂,我也说不太清","fallback","fallback","elevated","elevated","ask_followup","ask_followup","true","0.580000"
"intent_fallback_005","intent","hard","我想聊一会儿","fallback","fallback","elevated","elevated","ask_followup","ask_followup","true","0.580000"
"intent_fallback_006","intent","hard","谢谢你","fallback","fallback","elevated","elevated","ask_followup","ask_followup","true","0.580000"
"intent_fallback_007","intent","easy","hello","fallback","fallback","normal","normal","answer","answer","true","0.880000"
"intent_fallback_008","intent","hard","我有一个不太好分类的小问题","fallback","fallback","elevated","elevated","ask_followup","ask_followup","true","0.580000"
"intent_ocr_text_009","intent","hard","拍到的缴费单上最后一行是什么","ocr_text","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_ocr_text_010","intent","easy","帮我读一下瓶身上的标签","ocr_text","ocr_text","normal","normal","answer","answer","true","0.950000"
"intent_scene_description_009","intent","easy","这个画面里大概是什么情况","scene_description","scene_description","normal","normal","answer","answer","true","0.920000"
"intent_scene_description_010","intent","hard","照片里像不像是在排队的地方","scene_description","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_object_identify_009","intent","easy","帮我识别照片中间这个配件","object_identify","scene_description","normal","normal","answer","answer","true","0.920000"
"intent_object_identify_010","intent","hard","我不知道手边这个小零件叫什么,拍给你看","object_identify","scene_description","normal","normal","answer","answer","true","0.920000"
"intent_color_recognition_009","intent","easy","请看一下这件外套什么颜色","color_recognition","color_recognition","normal","normal","answer","answer","true","0.850000"
"intent_color_recognition_010","intent","hard","这两个包装的配色是不是一样","color_recognition","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_money_recognition_009","intent","hard","帮我确认这张现金是不是五十","money_recognition","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_money_recognition_010","intent","easy","这张钞票面额是多少","money_recognition","money_recognition","normal","normal","answer","answer","true","0.910000"
"intent_translation_009","intent","hard","帮我把我要问路的话整理给工作人员看","translation","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"intent_translation_010","intent","easy","帮我翻译这句话给店员听","translation","translation","normal","normal","answer","answer","true","0.890000"
"intent_environment_description_009","intent","easy","帮我看周围有没有容易绊倒的东西","environment_description","environment_description","normal","normal","match_volunteer","match_volunteer","true","0.880000"
"intent_environment_description_010","intent","hard","这边走过去会不会碰到路边摆的东西","environment_description","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_navigation_009","intent","easy","帮我找一下服务台在哪里","navigation","navigation","normal","normal","match_volunteer","match_volunteer","true","0.900000"
"intent_navigation_010","intent","hard","从这个门进去以后该往哪个方向排队","navigation","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_medication_check_009","intent","easy","这瓶药的注意事项帮我确认一下","medication_check","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_medication_check_010","intent","hard","我想知道这盒药是不是睡前吃","medication_check","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_emergency_009","intent","easy","SOS,我现在需要紧急帮助","emergency","emergency","emergency","emergency","trigger_sos","trigger_sos","true","0.850000"
"intent_emergency_010","intent","hard","我被困在楼梯间,门打不开","emergency","fallback","emergency","elevated","trigger_sos","ask_followup","true","0.580000"
"intent_need_human_009","intent","hard","这个我不想让系统判断,请找个人帮忙","need_human","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"intent_need_human_010","intent","easy","请帮我转人工协助","need_human","need_human","normal","normal","match_volunteer","match_volunteer","true","0.850000"
"intent_fallback_009","intent","hard","你先等等,我还没想好怎么问","fallback","fallback","elevated","elevated","ask_followup","ask_followup","true","0.580000"
"intent_fallback_010","intent","easy","您好","fallback","fallback","normal","normal","answer","answer","true","0.880000"
"emergency_pos_001","emergency","easy","救命,我现在很危险","emergency","emergency","emergency","emergency","trigger_sos","trigger_sos","true","0.850000"
"emergency_pos_002","emergency","easy","我摔倒了,起不来","emergency","emergency","emergency","emergency","trigger_sos","trigger_sos","true","0.850000"
"emergency_pos_003","emergency","easy","胸口痛得厉害,身边没人","emergency","emergency","emergency","emergency","trigger_sos","trigger_sos","true","0.850000"
"emergency_pos_004","emergency","easy","着火了,我找不到出口","emergency","emergency","emergency","emergency","trigger_sos","trigger_sos","true","0.850000"
"emergency_pos_005","emergency","easy","有人抢劫,快来人","emergency","emergency","emergency","emergency","trigger_sos","trigger_sos","true","0.850000"
"emergency_pos_006","emergency","easy","我晕倒后刚醒,现在头很晕","emergency","emergency","emergency","emergency","trigger_sos","trigger_sos","true","0.850000"
"emergency_pos_007","emergency","hard","我迷路了,天黑手机快没电","emergency","emergency","emergency","emergency","trigger_sos","trigger_sos","true","0.850000"
"emergency_pos_008","emergency","hard","附近有人一直跟着我,我不敢动","emergency","fallback","emergency","elevated","trigger_sos","ask_followup","true","0.580000"
"emergency_pos_009","emergency","hard","我一个人在地下车库,找不到回去的路","emergency","navigation","emergency","normal","trigger_sos","match_volunteer","true","0.900000"
"emergency_pos_010","emergency","hard","我喘不上气,手也发麻","emergency","fallback","emergency","elevated","trigger_sos","ask_followup","true","0.580000"
"emergency_pos_011","emergency","hard","我被困在电梯里,联系不上家人","emergency","navigation","emergency","normal","trigger_sos","match_volunteer","true","0.900000"
"emergency_pos_012","emergency","hard","楼道里全是烟,我看不清","emergency","ocr_text","emergency","normal","trigger_sos","answer","true","0.950000"
"emergency_pos_013","emergency","easy","有人敲门不走,我一个人在家很害怕","emergency","fallback","emergency","elevated","trigger_sos","ask_followup","true","0.580000"
"emergency_pos_014","emergency","hard","我突然看不见路,旁边都是车","emergency","fallback","emergency","elevated","trigger_sos","ask_followup","true","0.580000"
"emergency_pos_015","emergency","hard","老人倒在地上没有回应","emergency","fallback","emergency","elevated","trigger_sos","ask_followup","true","0.580000"
"emergency_pos_016","emergency","hard","我被人拉住不让我走","emergency","fallback","emergency","elevated","trigger_sos","ask_followup","true","0.580000"
"emergency_pos_017","emergency","hard","我在陌生地方走散了,手机只剩百分之一","emergency","fallback","emergency","elevated","trigger_sos","ask_followup","true","0.580000"
"emergency_pos_018","emergency","easy","我流血不止,需要马上帮忙","emergency","emergency","emergency","emergency","trigger_sos","trigger_sos","true","0.850000"
"emergency_pos_019","emergency","easy","心脏病犯了,药不在身边","emergency","emergency","emergency","emergency","trigger_sos","trigger_sos","true","0.850000"
"emergency_pos_020","emergency","easy","SOS,我需要马上有人来","emergency","emergency","emergency","emergency","trigger_sos","trigger_sos","true","0.850000"
"emergency_neg_001","emergency","hard","我有点怕这个药吃错,想确认说明书","medication_check","ocr_text","normal","normal","match_volunteer","answer","true","0.950000"
"emergency_neg_002","emergency","hard","我担心坐错车,想问怎么去门诊","navigation","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"emergency_neg_003","emergency","hard","我不敢确定这张钱是不是一百","money_recognition","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"emergency_neg_004","emergency","hard","这个药盒字太小,我怕看错","ocr_text","ocr_text","normal","normal","answer","answer","true","0.950000"
"emergency_neg_005","emergency","easy","我怕走错楼层,电梯在哪边","navigation","navigation","normal","normal","match_volunteer","match_volunteer","true","0.900000"
"emergency_neg_006","emergency","easy","我担心外卖员听不懂,帮我说清楚","translation","translation","normal","normal","answer","answer","true","0.890000"
"emergency_neg_007","emergency","easy","我有点害怕一个人去医院,能找志愿者吗","need_human","need_human","normal","normal","match_volunteer","match_volunteer","true","0.850000"
"emergency_neg_008","emergency","easy","我不舒服但只是想问这个退烧药成分","medication_check","emergency","normal","emergency","answer","trigger_sos","true","0.850000"
"emergency_neg_009","emergency","hard","我怕颜色认错,这瓶是不是蓝色","color_recognition","color_recognition","normal","normal","answer","answer","true","0.850000"
"emergency_neg_010","emergency","hard","附近人有点多,帮我看看通道挤不挤","environment_description","scene_description","normal","normal","match_volunteer","answer","true","0.920000"
"emergency_neg_011","emergency","easy","我不放心 AI 判断,请真人确认","need_human","need_human","normal","normal","match_volunteer","match_volunteer","true","0.850000"
"emergency_neg_012","emergency","easy","这条路我不熟,想有人陪同","need_human","need_human","normal","normal","match_volunteer","match_volunteer","true","0.850000"
"emergency_neg_013","emergency","easy","我怕错过通知,帮我读一下","ocr_text","ocr_text","normal","normal","answer","answer","true","0.950000"
"emergency_neg_014","emergency","hard","我担心菜单点错,帮我念价格","ocr_text","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"emergency_neg_015","emergency","hard","有点紧张,但我只是想问你能做什么","fallback","fallback","elevated","elevated","ask_followup","ask_followup","true","0.580000"
"emergency_neg_016","emergency","easy","我怕药过期,有效期在哪里看","medication_check","medication_check","normal","normal","answer","answer","true","0.860000"
"emergency_neg_017","emergency","hard","听电话我会慌,帮我整理一句话","translation","fallback","normal","elevated","answer","ask_followup","true","0.580000"
"emergency_neg_018","emergency","easy","我担心前方有台阶,帮我确认环境","environment_description","environment_description","normal","normal","match_volunteer","match_volunteer","true","0.880000"
"emergency_neg_019","emergency","hard","我想让附近人帮我看一下这个票据","need_human","fallback","normal","elevated","match_volunteer","ask_followup","true","0.580000"
"emergency_neg_020","emergency","hard","我有点害羞,不知道怎么和店员说","translation","fallback","normal","elevated","answer","ask_followup","true","0.580000"
